Date,Time,Pos,Speed,Speed_filt,Lux,Range,Diameter
11/21/2023,16:32:39;386,-2,-0.60,-0.30,21.12,26,4.0
11/21/2023,16:32:40;385,-4,-0.60,-0.45,20.35,24,8.0
11/21/2023,16:32:41;388,-5,-0.30,-0.38,20.22,27,2.0
11/21/2023,16:32:42;388,-7,-0.60,-0.49,20.22,21,14.0
11/21/2023,16:32:43;387,-9,-0.60,-0.54,21.12,26,4.0
11/21/2023,16:32:44;391,-11,-0.60,-0.57,21.50,27,2.0
11/21/2023,16:32:45;391,-12,-0.30,-0.44,21.95,25,6.0
11/21/2023,16:32:46;389,-14,-0.60,-0.52,22.53,20,16.0
11/21/2023,16:32:47;389,-15,-0.30,-0.41,21.50,25,6.0
11/21/2023,16:32:48;392,-17,-0.60,-0.50,20.93,29,-2.0
11/21/2023,16:32:49;392,-19,-0.60,-0.55,20.48,21,14.0
11/21/2023,16:32:50;391,-20,-0.30,-0.43,19.78,24,8.0
11/21/2023,16:32:51;391,-22,-0.60,-0.51,20.35,19,18.0
11/21/2023,16:32:52;394,-23,-0.30,-0.41,20.74,25,6.0
11/21/2023,16:32:53;393,-24,-0.30,-0.35,21.63,26,4.0
11/21/2023,16:32:54;392,-25,-0.30,-0.33,22.14,23,10.0
11/21/2023,16:32:55;392,-27,-0.60,-0.46,22.59,23,10.0
11/21/2023,16:32:56;396,-29,-0.60,-0.53,21.76,23,10.0
11/21/2023,16:32:57;395,-30,-0.30,-0.42,20.54,23,10.0
11/21/2023,16:32:58;394,-32,-0.60,-0.51,21.12,27,2.0
11/21/2023,16:32:59;394,-35,-0.90,-0.70,20.48,21,14.0
11/21/2023,16:33:00;398,-37,-0.60,-0.65,20.61,26,4.0
11/21/2023,16:33:01;397,-41,-1.20,-0.93,21.12,23,10.0
11/21/2023,16:33:02;396,-43,-0.60,-0.76,21.63,24,8.0
11/21/2023,16:33:03;396,-44,-0.30,-0.53,22.27,26,4.0
11/21/2023,16:33:04;399,-46,-0.60,-0.57,22.02,23,10.0
11/21/2023,16:33:05;399,-47,-0.30,-0.43,21.38,20,16.0
11/21/2023,16:33:06;398,-51,-1.20,-0.82,21.25,24,8.0
11/21/2023,16:33:07;397,-53,-0.60,-0.71,20.67,21,14.0
11/21/2023,16:33:08;400,-55,-0.60,-0.65,20.42,23,10.0
11/21/2023,16:33:09;400,-57,-0.60,-0.63,20.10,23,10.0
11/21/2023,16:33:10;399,-58,-0.30,-0.46,20.54,25,6.0
11/21/2023,16:33:11;398,-60,-0.60,-0.53,21.31,20,16.0
11/21/2023,16:33:12;401,-61,-0.30,-0.42,21.76,24,8.0
11/21/2023,16:33:13;400,-63,-0.60,-0.51,22.21,25,6.0
11/21/2023,16:33:14;400,-65,-0.60,-0.55,21.31,24,8.0
11/21/2023,16:33:15;403,-66,-0.30,-0.43,20.74,18,20.0
11/21/2023,16:33:16;402,-68,-0.60,-0.51,20.42,23,10.0
11/21/2023,16:33:17;402,-69,-0.30,-0.41,19.97,29,-2.0
11/21/2023,16:33:18;401,-71,-0.60,-0.50,20.22,26,4.0
11/21/2023,16:33:19;404,-72,-0.30,-0.40,20.67,28,0.0
11/21/2023,16:33:20;404,-74,-0.60,-0.50,21.76,26,4.0
11/21/2023,16:33:21;404,-76,-0.60,-0.55,22.53,24,8.0
11/21/2023,16:33:22;403,-77,-0.30,-0.43,22.72,24,8.0
11/21/2023,16:33:23;407,-79,-0.60,-0.51,21.76,21,14.0
11/21/2023,16:33:24;406,-80,-0.30,-0.41,21.25,26,4.0
11/21/2023,16:33:25;406,-82,-0.60,-0.50,20.99,20,16.0
11/21/2023,16:33:26;404,-83,-0.30,-0.40,20.35,25,6.0
11/21/2023,16:33:27;408,-85,-0.60,-0.50,20.61,27,2.0
11/21/2023,16:33:28;408,-87,-0.60,-0.55,21.12,25,6.0
11/21/2023,16:33:29;407,-88,-0.30,-0.43,21.50,23,10.0
11/21/2023,16:33:30;406,-90,-0.60,-0.51,22.53,28,0.0
11/21/2023,16:33:31;409,-91,-0.30,-0.41,22.98,23,10.0
11/21/2023,16:33:32;409,-93,-0.60,-0.50,22.14,29,-2.0
11/21/2023,16:33:33;408,-95,-0.60,-0.55,21.57,22,12.0
11/21/2023,16:33:34;408,-97,-0.60,-0.58,20.86,26,4.0
11/21/2023,16:33:35;412,-98,-0.30,-0.44,20.22,19,18.0
11/21/2023,16:33:36;411,-99,-0.30,-0.37,20.74,28,0.0
11/21/2023,16:33:37;409,-101,-0.60,-0.48,21.06,21,14.0
11/21/2023,16:33:38;413,-102,-0.30,-0.39,21.95,26,4.0
11/21/2023,16:33:39;412,-104,-0.60,-0.50,22.78,25,6.0
11/21/2023,16:33:40;412,-106,-0.60,-0.55,22.91,26,4.0
11/21/2023,16:33:41;411,-107,-0.30,-0.42,22.34,26,4.0
11/21/2023,16:33:42;415,-109,-0.60,-0.51,21.63,26,4.0
11/21/2023,16:33:43;414,-110,-0.30,-0.41,21.12,22,12.0
11/21/2023,16:33:44;413,-112,-0.60,-0.50,20.80,20,16.0
11/21/2023,16:33:45;412,-114,-0.60,-0.55,20.67,24,8.0
11/21/2023,16:33:46;415,-116,-0.60,-0.58,21.57,28,0.0
11/21/2023,16:33:47;416,-117,-0.30,-0.44,22.14,26,4.0
11/21/2023,16:33:48;414,-119,-0.60,-0.52,22.72,26,4.0
11/21/2023,16:33:49;414,-120,-0.30,-0.41,23.30,26,4.0
11/21/2023,16:33:50;417,-122,-0.60,-0.50,22.72,20,16.0
11/21/2023,16:33:51;417,-124,-0.60,-0.55,21.82,22,12.0
11/21/2023,16:33:52;416,-125,-0.30,-0.43,21.50,23,10.0
11/21/2023,16:33:53;416,-127,-0.60,-0.51,20.86,23,10.0
11/21/2023,16:33:54;419,-129,-0.60,-0.56,21.12,24,8.0
11/21/2023,16:33:55;418,-130,-0.30,-0.43,22.02,26,4.0
11/21/2023,16:33:56;418,-131,-0.30,-0.36,22.46,19,18.0
11/21/2023,16:33:57;417,-133,-0.60,-0.48,22.91,21,14.0
11/21/2023,16:33:58;420,-135,-0.60,-0.54,23.36,22,12.0
11/21/2023,16:33:59;420,-137,-0.60,-0.57,22.85,26,4.0
11/21/2023,16:34:00;419,-138,-0.30,-0.44,22.08,22,12.0
11/21/2023,16:34:01;419,-140,-0.60,-0.52,21.89,21,14.0
11/21/2023,16:34:02;422,-141,-0.30,-0.41,20.86,21,14.0
11/21/2023,16:34:03;421,-143,-0.60,-0.50,21.06,20,16.0
11/21/2023,16:34:04;422,-145,-0.60,-0.55,21.89,27,2.0
11/21/2023,16:34:05;421,-147,-0.60,-0.58,22.14,23,10.0
11/21/2023,16:34:06;424,-148,-0.30,-0.44,23.04,26,4.0
11/21/2023,16:34:07;423,-149,-0.30,-0.37,24.00,21,14.0
11/21/2023,16:34:08;423,-150,-0.30,-0.33,23.30,22,12.0
11/21/2023,16:34:09;423,-152,-0.60,-0.47,22.66,28,0.0
11/21/2023,16:34:10;425,-153,-0.30,-0.38,22.08,21,14.0
11/21/2023,16:34:11;424,-155,-0.60,-0.49,21.57,22,12.0
11/21/2023,16:34:12;424,-157,-0.60,-0.55,21.38,26,4.0
11/21/2023,16:34:13;427,-158,-0.30,-0.42,22.08,21,14.0
11/21/2023,16:34:14;427,-160,-0.60,-0.51,22.08,23,10.0
11/21/2023,16:34:15;427,-161,-0.30,-0.41,23.30,26,4.0
11/21/2023,16:34:16;425,-163,-0.60,-0.50,23.87,27,2.0
11/21/2023,16:34:17;429,-164,-0.30,-0.40,23.17,20,16.0
11/21/2023,16:34:18;428,-166,-0.60,-0.50,22.78,25,6.0
11/21/2023,16:34:19;428,-168,-0.60,-0.55,22.21,24,8.0
11/21/2023,16:34:20;427,-169,-0.30,-0.43,21.44,17,22.0
11/21/2023,16:34:21;431,-171,-0.60,-0.51,21.31,17,22.0
11/21/2023,16:34:22;429,-172,-0.30,-0.41,22.21,26,4.0
11/21/2023,16:34:23;429,-174,-0.60,-0.50,22.66,19,18.0
11/21/2023,16:34:24;429,-175,-0.30,-0.40,23.62,23,10.0
11/21/2023,16:34:25;432,-176,-0.30,-0.35,23.94,27,2.0
11/21/2023,16:34:26;431,-178,-0.60,-0.48,23.81,25,6.0
11/21/2023,16:34:27;431,-179,-0.30,-0.39,23.10,19,18.0
11/21/2023,16:34:28;430,-180,-0.30,-0.34,22.27,25,6.0
11/21/2023,16:34:29;433,-181,-0.30,-0.32,21.76,24,8.0
11/21/2023,16:34:30;433,-182,-0.30,-0.31,21.95,20,16.0
11/21/2023,16:34:31;432,-183,-0.30,-0.31,22.27,23,10.0
11/21/2023,16:34:32;432,-185,-0.60,-0.45,23.10,24,8.0
11/21/2023,16:34:33;435,-186,-0.30,-0.38,23.87,23,10.0
11/21/2023,16:34:34;434,-188,-0.60,-0.49,24.13,17,22.0
11/21/2023,16:34:35;433,-189,-0.30,-0.39,23.04,17,22.0
11/21/2023,16:34:36;433,-191,-0.60,-0.50,23.10,25,6.0
11/21/2023,16:34:37;436,-192,-0.30,-0.40,21.89,22,12.0
11/21/2023,16:34:38;435,-194,-0.60,-0.50,22.14,25,6.0
11/21/2023,16:34:39;435,-196,-0.60,-0.55,21.82,26,4.0
11/21/2023,16:34:40;435,-198,-0.60,-0.57,22.66,24,8.0
11/21/2023,16:34:41;438,-199,-0.30,-0.44,23.30,24,8.0
11/21/2023,16:34:42;438,-201,-0.60,-0.52,24.06,21,14.0
11/21/2023,16:34:43;437,-202,-0.30,-0.41,24.45,26,4.0
11/21/2023,16:34:44;436,-204,-0.60,-0.50,24.06,27,2.0
11/21/2023,16:34:45;439,-205,-0.30,-0.40,23.49,21,14.0
11/21/2023,16:34:46;439,-207,-0.60,-0.50,22.72,25,6.0
11/21/2023,16:34:47;438,-209,-0.60,-0.55,22.66,20,16.0
11/21/2023,16:34:48;442,-210,-0.30,-0.43,22.21,26,4.0
11/21/2023,16:34:49;440,-211,-0.30,-0.36,22.98,20,16.0
11/21/2023,16:34:50;440,-213,-0.60,-0.48,23.17,25,6.0
11/21/2023,16:34:51;439,-215,-0.60,-0.54,24.13,19,18.0
11/21/2023,16:34:52;443,-217,-0.60,-0.57,24.45,27,2.0
11/21/2023,16:34:53;442,-219,-0.60,-0.59,24.13,19,18.0
11/21/2023,16:34:54;442,-220,-0.30,-0.44,23.36,23,10.0
11/21/2023,16:34:55;442,-222,-0.60,-0.52,22.78,24,8.0
11/21/2023,16:34:56;444,-223,-0.30,-0.41,22.21,26,4.0
11/21/2023,16:34:57;444,-225,-0.60,-0.51,22.53,25,6.0
11/21/2023,16:34:58;443,-226,-0.30,-0.40,22.66,25,6.0
11/21/2023,16:34:59;442,-228,-0.60,-0.50,23.55,24,8.0
11/21/2023,16:35:00;445,-229,-0.30,-0.40,24.00,24,8.0
11/21/2023,16:35:01;446,-231,-0.60,-0.50,24.83,24,8.0
11/21/2023,16:35:02;445,-232,-0.30,-0.40,24.06,25,6.0
11/21/2023,16:35:03;444,-234,-0.60,-0.50,23.62,26,4.0
11/21/2023,16:35:04;447,-236,-0.60,-0.55,22.91,24,8.0
11/21/2023,16:35:05;446,-238,-0.60,-0.58,22.53,24,8.0
11/21/2023,16:35:06;446,-239,-0.30,-0.44,22.40,25,6.0
11/21/2023,16:35:07;445,-240,-0.30,-0.37,22.98,26,4.0
11/21/2023,16:35:08;448,-242,-0.60,-0.48,23.49,25,6.0
11/21/2023,16:35:09;448,-244,-0.60,-0.54,24.51,27,2.0
11/21/2023,16:35:10;448,-246,-0.60,-0.57,24.64,18,20.0
11/21/2023,16:35:11;447,-247,-0.30,-0.44,24.00,14,28.0
11/21/2023,16:35:12;450,-249,-0.60,-0.52,23.94,26,4.0
11/21/2023,16:35:13;450,-250,-0.30,-0.41,23.10,25,6.0
11/21/2023,16:35:14;449,-252,-0.60,-0.50,22.59,24,8.0
11/21/2023,16:35:15;452,-253,-0.30,-0.40,22.91,18,20.0
11/21/2023,16:35:16;452,-255,-0.60,-0.50,23.30,21,14.0
11/21/2023,16:35:17;452,-257,-0.60,-0.55,23.87,23,10.0
11/21/2023,16:35:18;450,-258,-0.30,-0.43,24.38,26,4.0
11/21/2023,16:35:19;454,-260,-0.60,-0.51,25.15,25,6.0
11/21/2023,16:35:20;453,-261,-0.30,-0.41,24.45,19,18.0
11/21/2023,16:35:21;453,-263,-0.60,-0.50,23.74,18,20.0
11/21/2023,16:35:22;452,-265,-0.60,-0.55,23.36,27,2.0
11/21/2023,16:35:23;456,-266,-0.30,-0.43,22.59,25,6.0
